======================================================

       SIMULAÇÃO E COMPARAÇÃO DE MODELOS              

======================================================

SKU: 3_090

Excel Path: /app/Dados/m5_foods_3_090.xlsx

2026-07-29 07:43:32.464 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.519 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.574 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.672 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.727 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.781 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.834 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.887 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.940 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

Limite Máximo de Encomenda Diária (Constrained): 599.0 un

[LOAD] A carregar Modelo A (PPO) de: /app/3_090/PPO_Limitado_3_090/ppo_constrained_final

[OK] Modelo A carregado.

[OK] Estatísticas Z-Score do Modelo A carregadas.

[LOAD] A carregar Modelo B (Agregador) de: /app/3_090/PPO_Agregador_Transition_3_090/ppo_transition_iter313

[OK] Modelo B carregado.

[OK] Estatísticas Z-Score do Modelo B carregadas.

[LOAD] A carregar Modelo Gamma 0.95 de: /app/3_090/PPO_Sem_Limites_Gamma095_3_090/ppo_completely_unconstrained_final

[OK] Modelo Gamma 0.95 carregado.

[LOAD] A carregar Modelo Gamma 0.8 de: /app/3_090/PPO_Sem_Limites_3_090/ppo_completely_unconstrained_final

[OK] Modelo Gamma 0.8 carregado.

[LOAD] A carregar Modelo Limitado Gamma 0.95 de: /app/3_090/PPO_Limitado_Gamma095_3_090/ppo_constrained_final

[OK] Modelo Limitado Gamma 0.95 carregado.

[OK] Min-Max Baseline Config: s=100, S=250

A iniciar a simulação diária comparativa...

[Dia 000] Ação Encomenda -> PPO: 018 | Agregador (Elite): 000 || Lucro Diário -> PPO: -24.4€ | Agregador: 77.4€
[Dia 163] Ação Encomenda -> PPO: 056 | Agregador (Elite): 094 || Lucro Diário -> PPO: 8.8€ | Agregador: -120.2€

[Dia 164] Ação Encomenda -> PPO: 050 | Agregador (Elite): 000 || Lucro Diário -> PPO: -26.7€ | Agregador: 77.6€

[Dia 165] Ação Encomenda -> PPO: 000 | Agregador (Elite): 022 || Lucro Diário -> PPO: 91.4€ | Agregador: -70.2€

[Dia 166] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -56.9€ | Agregador: -17.3€

[Dia 167] Ação Encomenda -> PPO: 022 | Agregador (Elite): 088 || Lucro Diário -> PPO: -148.3€ | Agregador: -154.9€

[Dia 168] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -0.7€ | Agregador: 118.1€

[Dia 169] Ação Encomenda -> PPO: 000 | Agregador (Elite): 008 || Lucro Diário -> PPO: -35.6€ | Agregador: -136.4€

[Dia 170] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -38.5€ | Agregador: -24.1€

[Dia 171] Ação Encomenda -> PPO: 065 | Agregador (Elite): 000 || Lucro Diário -> PPO: -139.3€ | Agregador: -32.8€

[Dia 172] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 65.5€ | Agregador: -51.5€

[Dia 173] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -48.2€ | Agregador: -48.2€

[Dia 174] Ação Encomenda -> PPO: 012 | Agregador (Elite): 014 || Lucro Diário -> PPO: -143.3€ | Agregador: -143.5€

[Dia 175] Ação Encomenda -> PPO: 043 | Agregador (Elite): 000 || Lucro Diário -> PPO: -112.2€ | Agregador: -4.3€

[Dia 176] Ação Encomenda -> PPO: 000 | Agregador (Elite): 004 || Lucro Diário -> PPO: 36.7€ | Agregador: -141.1€

[Dia 177] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -27.7€ | Agregador: -20.5€

[Dia 178] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -30.2€ | Agregador: -30.2€

[Dia 179] Ação Encomenda -> PPO: 026 | Agregador (Elite): 013 || Lucro Diário -> PPO: -151.2€ | Agregador: -149.9€

[Dia 180] Ação Encomenda -> PPO: 099 | Agregador (Elite): 026 || Lucro Diário -> PPO: -115.7€ | Agregador: -131.8€

[Dia 181] Ação Encomenda -> PPO: 063 | Agregador (Elite): 056 || Lucro Diário -> PPO: 23.3€ | Agregador: -107.4€

[Dia 182] Ação Encomenda -> PPO: 000 | Agregador (Elite): 046 || Lucro Diário -> PPO: 44.6€ | Agregador: -72.6€

[Dia 183] Ação Encomenda -> PPO: 007 | Agregador (Elite): 000 || Lucro Diário -> PPO: -130.2€ | Agregador: 53.3€

[Dia 184] Ação Encomenda -> PPO: 000 | Agregador (Elite): 071 || Lucro Diário -> PPO: -14.8€ | Agregador: -134.5€

[Dia 185] Ação Encomenda -> PPO: 004 | Agregador (Elite): 013 || Lucro Diário -> PPO: -149.4€ | Agregador: -22.5€

[Dia 186] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -42.8€ | Agregador: -26.6€

[Dia 187] Ação Encomenda -> PPO: 000 | Agregador (Elite): 073 || Lucro Diário -> PPO: -71.6€ | Agregador: -178.9€

[Dia 188] Ação Encomenda -> PPO: 000 | Agregador (Elite): 055 || Lucro Diário -> PPO: -49.7€ | Agregador: -23.8€

[Dia 189] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -38.9€ | Agregador: 60.1€

[Dia 190] Ação Encomenda -> PPO: 008 | Agregador (Elite): 000 || Lucro Diário -> PPO: -132.8€ | Agregador: -32.0€

[Dia 191] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -16.2€ | Agregador: -30.6€

[Dia 192] Ação Encomenda -> PPO: 000 | Agregador (Elite): 129 || Lucro Diário -> PPO: -22.0€ | Agregador: -234.9€

[Dia 193] Ação Encomenda -> PPO: 087 | Agregador (Elite): 058 || Lucro Diário -> PPO: -115.9€ | Agregador: -111.0€

[Dia 194] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 106.9€ | Agregador: 184.0€

[Dia 195] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -57.0€ | Agregador: 55.9€

[Dia 196] Ação Encomenda -> PPO: 041 | Agregador (Elite): 032 || Lucro Diário -> PPO: -138.1€ | Agregador: -137.2€

[Dia 197] Ação Encomenda -> PPO: 009 | Agregador (Elite): 000 || Lucro Diário -> PPO: -56.9€ | Agregador: 27.4€

[Dia 198] Ação Encomenda -> PPO: 018 | Agregador (Elite): 000 || Lucro Diário -> PPO: -124.0€ | Agregador: -38.9€

[Dia 199] Ação Encomenda -> PPO: 046 | Agregador (Elite): 012 || Lucro Diário -> PPO: -99.8€ | Agregador: -129.7€

[Dia 200] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 35.5€ | Agregador: -27.4€

[Dia 201] Ação Encomenda -> PPO: 196 | Agregador (Elite): 016 || Lucro Diário -> PPO: -272.1€ | Agregador: -154.1€

[Dia 202] Ação Encomenda -> PPO: 000 | Agregador (Elite): 054 || Lucro Diário -> PPO: 188.2€ | Agregador: -130.9€

[Dia 203] Ação Encomenda -> PPO: 112 | Agregador (Elite): 028 || Lucro Diário -> PPO: -133.9€ | Agregador: -49.5€

[Dia 204] Ação Encomenda -> PPO: 023 | Agregador (Elite): 000 || Lucro Diário -> PPO: 2.7€ | Agregador: 17.8€

[Dia 205] Ação Encomenda -> PPO: 024 | Agregador (Elite): 000 || Lucro Diário -> PPO: -12.2€ | Agregador: -30.0€

[Dia 206] Ação Encomenda -> PPO: 119 | Agregador (Elite): 036 || Lucro Diário -> PPO: -197.1€ | Agregador: -136.9€

[Dia 207] Ação Encomenda -> PPO: 000 | Agregador (Elite): 001 || Lucro Diário -> PPO: 167.6€ | Agregador: -86.0€

[Dia 208] Ação Encomenda -> PPO: 067 | Agregador (Elite): 021 || Lucro Diário -> PPO: -161.1€ | Agregador: -154.6€

[Dia 209] Ação Encomenda -> PPO: 166 | Agregador (Elite): 037 || Lucro Diário -> PPO: -140.4€ | Agregador: -112.6€

[Dia 210] Ação Encomenda -> PPO: 014 | Agregador (Elite): 000 || Lucro Diário -> PPO: 31.8€ | Agregador: 27.0€

[Dia 211] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 125.7€ | Agregador: -38.9€

[Dia 212] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -18.5€ | Agregador: -24.0€

[Dia 213] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -34.0€ | Agregador: -34.0€

[Dia 214] Ação Encomenda -> PPO: 019 | Agregador (Elite): 057 || Lucro Diário -> PPO: -130.0€ | Agregador: -133.8€

[Dia 215] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -10.4€ | Agregador: 59.9€

[Dia 216] Ação Encomenda -> PPO: 040 | Agregador (Elite): 000 || Lucro Diário -> PPO: -144.3€ | Agregador: -40.3€

[Dia 217] Ação Encomenda -> PPO: 067 | Agregador (Elite): 000 || Lucro Diário -> PPO: -61.2€ | Agregador: -28.5€

[Dia 218] Ação Encomenda -> PPO: 176 | Agregador (Elite): 020 || Lucro Diário -> PPO: -128.4€ | Agregador: -136.8€

[Dia 219] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 62.9€ | Agregador: 12.6€

[Dia 220] Ação Encomenda -> PPO: 036 | Agregador (Elite): 000 || Lucro Diário -> PPO: -38.9€ | Agregador: -24.4€

[Dia 221] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 136.6€ | Agregador: -41.8€

[Dia 222] Ação Encomenda -> PPO: 000 | Agregador (Elite): 096 || Lucro Diário -> PPO: 11.1€ | Agregador: -148.4€

[Dia 223] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -32.9€ | Agregador: 101.0€

[Dia 224] Ação Encomenda -> PPO: 000 | Agregador (Elite): 022 || Lucro Diário -> PPO: -27.0€ | Agregador: -79.3€

[Dia 225] Ação Encomenda -> PPO: 000 | Agregador (Elite): 010 || Lucro Diário -> PPO: -28.5€ | Agregador: -88.8€

[Dia 226] Ação Encomenda -> PPO: 076 | Agregador (Elite): 061 || Lucro Diário -> PPO: -132.4€ | Agregador: -112.4€

[Dia 227] Ação Encomenda -> PPO: 060 | Agregador (Elite): 015 || Lucro Diário -> PPO: -2.6€ | Agregador: -21.9€

[Dia 228] Ação Encomenda -> PPO: 011 | Agregador (Elite): 016 || Lucro Diário -> PPO: -15.6€ | Agregador: -110.5€

[Dia 229] Ação Encomenda -> PPO: 000 | Agregador (Elite): 056 || Lucro Diário -> PPO: -21.8€ | Agregador: -118.2€

[Dia 230] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -36.6€ | Agregador: 67.0€

[Dia 231] Ação Encomenda -> PPO: 000 | Agregador (Elite): 102 || Lucro Diário -> PPO: -31.1€ | Agregador: -241.3€

[Dia 232] Ação Encomenda -> PPO: 034 | Agregador (Elite): 000 || Lucro Diário -> PPO: -143.7€ | Agregador: 131.2€

[Dia 233] Ação Encomenda -> PPO: 000 | Agregador (Elite): 027 || Lucro Diário -> PPO: -13.7€ | Agregador: -155.2€

[Dia 234] Ação Encomenda -> PPO: 123 | Agregador (Elite): 061 || Lucro Diário -> PPO: -256.7€ | Agregador: -100.5€

[Dia 235] Ação Encomenda -> PPO: 046 | Agregador (Elite): 000 || Lucro Diário -> PPO: -10.7€ | Agregador: 81.4€

[Dia 236] Ação Encomenda -> PPO: 050 | Agregador (Elite): 000 || Lucro Diário -> PPO: 37.8€ | Agregador: -49.6€

[Dia 237] Ação Encomenda -> PPO: 036 | Agregador (Elite): 000 || Lucro Diário -> PPO: -91.8€ | Agregador: -80.7€

[Dia 238] Ação Encomenda -> PPO: 060 | Agregador (Elite): 000 || Lucro Diário -> PPO: -107.4€ | Agregador: -7.4€

[Dia 239] Ação Encomenda -> PPO: 000 | Agregador (Elite): 033 || Lucro Diário -> PPO: -3.8€ | Agregador: -110.7€

[Dia 240] Ação Encomenda -> PPO: 023 | Agregador (Elite): 015 || Lucro Diário -> PPO: -106.1€ | Agregador: -102.8€

[Dia 241] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -4.8€ | Agregador: -1.9€

[Dia 242] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -4.8€ | Agregador: -1.9€

[Dia 243] Ação Encomenda -> PPO: 000 | Agregador (Elite): 008 || Lucro Diário -> PPO: -4.8€ | Agregador: -102.7€

[Dia 244] Ação Encomenda -> PPO: 000 | Agregador (Elite): 071 || Lucro Diário -> PPO: -4.8€ | Agregador: -109.3€

[Dia 245] Ação Encomenda -> PPO: 002 | Agregador (Elite): 000 || Lucro Diário -> PPO: -105.0€ | Agregador: -5.1€

[Dia 246] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -4.8€ | Agregador: -5.1€

[Dia 247] Ação Encomenda -> PPO: 045 | Agregador (Elite): 071 || Lucro Diário -> PPO: -109.3€ | Agregador: -112.2€

[Dia 248] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -6.6€ | Agregador: -7.9€

[Dia 249] Ação Encomenda -> PPO: 000 | Agregador (Elite): 004 || Lucro Diário -> PPO: -6.6€ | Agregador: -108.3€

[Dia 250] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -6.6€ | Agregador: -8.1€

[Dia 251] Ação Encomenda -> PPO: 091 | Agregador (Elite): 013 || Lucro Diário -> PPO: -115.7€ | Agregador: -109.4€

[Dia 252] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -10.3€ | Agregador: -8.6€

[Dia 253] Ação Encomenda -> PPO: 000 | Agregador (Elite): 057 || Lucro Diário -> PPO: -10.3€ | Agregador: -114.3€

[Dia 254] Ação Encomenda -> PPO: 138 | Agregador (Elite): 000 || Lucro Diário -> PPO: -224.1€ | Agregador: -10.9€

[Dia 255] Ação Encomenda -> PPO: 043 | Agregador (Elite): 000 || Lucro Diário -> PPO: -120.1€ | Agregador: -10.9€

[Dia 256] Ação Encomenda -> PPO: 024 | Agregador (Elite): 033 || Lucro Diário -> PPO: -119.9€ | Agregador: -114.2€

[Dia 257] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -18.5€ | Agregador: -12.2€

[Dia 258] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -70.3€ | Agregador: -12.2€

[Dia 259] Ação Encomenda -> PPO: 038 | Agregador (Elite): 000 || Lucro Diário -> PPO: -120.8€ | Agregador: -12.2€

[Dia 260] Ação Encomenda -> PPO: 064 | Agregador (Elite): 000 || Lucro Diário -> PPO: -211.4€ | Agregador: -12.2€

[Dia 261] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -18.7€ | Agregador: -59.7€

[Dia 262] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -51.8€ | Agregador: -32.5€

[Dia 263] Ação Encomenda -> PPO: 057 | Agregador (Elite): 015 || Lucro Diário -> PPO: -123.3€ | Agregador: -111.8€

[Dia 264] Ação Encomenda -> PPO: 038 | Agregador (Elite): 038 || Lucro Diário -> PPO: -123.8€ | Agregador: -114.7€

[Dia 265] Ação Encomenda -> PPO: 150 | Agregador (Elite): 000 || Lucro Diário -> PPO: -76.2€ | Agregador: -23.9€

[Dia 266] Ação Encomenda -> PPO: 042 | Agregador (Elite): 000 || Lucro Diário -> PPO: -20.0€ | Agregador: -114.3€

[Dia 267] Ação Encomenda -> PPO: 000 | Agregador (Elite): 040 || Lucro Diário -> PPO: -22.9€ | Agregador: -113.2€

[Dia 268] Ação Encomenda -> PPO: 072 | Agregador (Elite): 000 || Lucro Diário -> PPO: -120.1€ | Agregador: -10.8€

[Dia 269] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -84.8€ | Agregador: -113.1€

[Dia 270] Ação Encomenda -> PPO: 000 | Agregador (Elite): 001 || Lucro Diário -> PPO: -18.2€ | Agregador: -108.1€

[Dia 271] Ação Encomenda -> PPO: 004 | Agregador (Elite): 003 || Lucro Diário -> PPO: -118.6€ | Agregador: -114.1€

[Dia 272] Ação Encomenda -> PPO: 112 | Agregador (Elite): 040 || Lucro Diário -> PPO: 50.4€ | Agregador: 61.3€

[Dia 273] Ação Encomenda -> PPO: 059 | Agregador (Elite): 042 || Lucro Diário -> PPO: -40.9€ | Agregador: -28.7€

[Dia 274] Ação Encomenda -> PPO: 000 | Agregador (Elite): 026 || Lucro Diário -> PPO: 79.9€ | Agregador: -11.4€

[Dia 275] Ação Encomenda -> PPO: 062 | Agregador (Elite): 020 || Lucro Diário -> PPO: -35.9€ | Agregador: -21.5€

[Dia 276] Ação Encomenda -> PPO: 000 | Agregador (Elite): 055 || Lucro Diário -> PPO: 67.0€ | Agregador: -53.0€

[Dia 277] Ação Encomenda -> PPO: 051 | Agregador (Elite): 000 || Lucro Diário -> PPO: 0.5€ | Agregador: 65.9€

[Dia 278] Ação Encomenda -> PPO: 000 | Agregador (Elite): 035 || Lucro Diário -> PPO: 193.2€ | Agregador: -160.5€

[Dia 279] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 101.3€ | Agregador: 31.4€

[Dia 280] Ação Encomenda -> PPO: 077 | Agregador (Elite): 000 || Lucro Diário -> PPO: -32.5€ | Agregador: -26.3€

[Dia 281] Ação Encomenda -> PPO: 013 | Agregador (Elite): 000 || Lucro Diário -> PPO: -45.3€ | Agregador: -21.8€

[Dia 282] Ação Encomenda -> PPO: 000 | Agregador (Elite): 070 || Lucro Diário -> PPO: 75.8€ | Agregador: -136.6€

[Dia 283] Ação Encomenda -> PPO: 116 | Agregador (Elite): 000 || Lucro Diário -> PPO: -247.5€ | Agregador: 93.6€

[Dia 284] Ação Encomenda -> PPO: 025 | Agregador (Elite): 087 || Lucro Diário -> PPO: 3.8€ | Agregador: -143.1€

[Dia 285] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 79.9€ | Agregador: 115.1€

[Dia 286] Ação Encomenda -> PPO: 010 | Agregador (Elite): 000 || Lucro Diário -> PPO: -148.0€ | Agregador: -47.0€

[Dia 287] Ação Encomenda -> PPO: 097 | Agregador (Elite): 000 || Lucro Diário -> PPO: -123.8€ | Agregador: -32.6€

[Dia 288] Ação Encomenda -> PPO: 000 | Agregador (Elite): 005 || Lucro Diário -> PPO: 99.5€ | Agregador: -133.1€

[Dia 289] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 30.0€ | Agregador: -14.4€

[Dia 290] Ação Encomenda -> PPO: 000 | Agregador (Elite): 034 || Lucro Diário -> PPO: -24.0€ | Agregador: -127.5€

[Dia 291] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -40.7€ | Agregador: 22.2€

[Dia 292] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -56.2€ | Agregador: -56.2€

[Dia 293] Ação Encomenda -> PPO: 010 | Agregador (Elite): 000 || Lucro Diário -> PPO: -146.5€ | Agregador: -45.5€

[Dia 294] Ação Encomenda -> PPO: 064 | Agregador (Elite): 086 || Lucro Diário -> PPO: -124.5€ | Agregador: -145.2€

[Dia 295] Ação Encomenda -> PPO: 034 | Agregador (Elite): 036 || Lucro Diário -> PPO: -17.8€ | Agregador: -18.9€

[Dia 296] Ação Encomenda -> PPO: 020 | Agregador (Elite): 109 || Lucro Diário -> PPO: -56.5€ | Agregador: -126.8€

[Dia 297] Ação Encomenda -> PPO: 000 | Agregador (Elite): 021 || Lucro Diário -> PPO: -0.4€ | Agregador: 16.4€

[Dia 298] Ação Encomenda -> PPO: 156 | Agregador (Elite): 140 || Lucro Diário -> PPO: -256.3€ | Agregador: -151.1€

[Dia 299] Ação Encomenda -> PPO: 094 | Agregador (Elite): 108 || Lucro Diário -> PPO: 103.0€ | Agregador: -28.0€

[Dia 300] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 113.6€ | Agregador: 139.5€

[Dia 301] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -31.5€ | Agregador: -31.5€

[Dia 302] Ação Encomenda -> PPO: 077 | Agregador (Elite): 048 || Lucro Diário -> PPO: -131.4€ | Agregador: -128.5€

[Dia 303] Ação Encomenda -> PPO: 072 | Agregador (Elite): 000 || Lucro Diário -> PPO: -11.5€ | Agregador: 57.3€

[Dia 304] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 90.9€ | Agregador: -30.3€

[Dia 305] Ação Encomenda -> PPO: 190 | Agregador (Elite): 036 || Lucro Diário -> PPO: -224.6€ | Agregador: -149.8€

[Dia 306] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 193.0€ | Agregador: 10.4€

[Dia 307] Ação Encomenda -> PPO: 000 | Agregador (Elite): 075 || Lucro Diário -> PPO: 62.9€ | Agregador: -151.9€

[Dia 308] Ação Encomenda -> PPO: 015 | Agregador (Elite): 000 || Lucro Diário -> PPO: -139.2€ | Agregador: 101.0€

[Dia 309] Ação Encomenda -> PPO: 140 | Agregador (Elite): 055 || Lucro Diário -> PPO: -221.8€ | Agregador: -141.0€

[Dia 310] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 190.9€ | Agregador: 33.7€

[Dia 311] Ação Encomenda -> PPO: 044 | Agregador (Elite): 031 || Lucro Diário -> PPO: -111.8€ | Agregador: -110.5€

[Dia 312] Ação Encomenda -> PPO: 000 | Agregador (Elite): 026 || Lucro Diário -> PPO: -1.8€ | Agregador: -103.8€

[Dia 313] Ação Encomenda -> PPO: 000 | Agregador (Elite): 045 || Lucro Diário -> PPO: -1.8€ | Agregador: -106.8€

[Dia 314] Ação Encomenda -> PPO: 000 | Agregador (Elite): 028 || Lucro Diário -> PPO: -1.8€ | Agregador: -106.9€

[Dia 315] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -1.8€ | Agregador: -5.2€

[Dia 316] Ação Encomenda -> PPO: 033 | Agregador (Elite): 000 || Lucro Diário -> PPO: -105.1€ | Agregador: -5.2€

[Dia 317] Ação Encomenda -> PPO: 187 | Agregador (Elite): 000 || Lucro Diário -> PPO: -221.8€ | Agregador: -5.2€

[Dia 318] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -10.6€ | Agregador: -5.2€

[Dia 319] Ação Encomenda -> PPO: 072 | Agregador (Elite): 009 || Lucro Diário -> PPO: -117.8€ | Agregador: -106.1€

[Dia 320] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -13.4€ | Agregador: -5.6€

[Dia 321] Ação Encomenda -> PPO: 133 | Agregador (Elite): 000 || Lucro Diário -> PPO: -226.7€ | Agregador: -5.6€

[Dia 322] Ação Encomenda -> PPO: 024 | Agregador (Elite): 000 || Lucro Diário -> PPO: -121.2€ | Agregador: -5.6€

[Dia 323] Ação Encomenda -> PPO: 097 | Agregador (Elite): 000 || Lucro Diário -> PPO: -122.8€ | Agregador: -5.6€

[Dia 324] Ação Encomenda -> PPO: 009 | Agregador (Elite): 000 || Lucro Diário -> PPO: -156.2€ | Agregador: -5.6€

[Dia 325] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -30.4€ | Agregador: -5.6€

[Dia 326] Ação Encomenda -> PPO: 021 | Agregador (Elite): 066 || Lucro Diário -> PPO: -20.0€ | Agregador: -112.2€

[Dia 327] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -20.0€ | Agregador: -8.2€

[Dia 328] Ação Encomenda -> PPO: 000 | Agregador (Elite): 001 || Lucro Diário -> PPO: -20.0€ | Agregador: -108.3€

[Dia 329] Ação Encomenda -> PPO: 049 | Agregador (Elite): 010 || Lucro Diário -> PPO: -20.0€ | Agregador: -109.2€

[Dia 330] Ação Encomenda -> PPO: 104 | Agregador (Elite): 052 || Lucro Diário -> PPO: -20.0€ | Agregador: -113.8€

[Dia 331] Ação Encomenda -> PPO: 029 | Agregador (Elite): 038 || Lucro Diário -> PPO: -20.0€ | Agregador: -114.5€

[Dia 332] Ação Encomenda -> PPO: 066 | Agregador (Elite): 044 || Lucro Diário -> PPO: -20.0€ | Agregador: -116.6€

[Dia 333] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -20.0€ | Agregador: -14.0€

[Dia 334] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -83.4€ | Agregador: -58.6€

[Dia 335] Ação Encomenda -> PPO: 060 | Agregador (Elite): 057 || Lucro Diário -> PPO: -122.6€ | Agregador: -155.9€

[Dia 336] Ação Encomenda -> PPO: 002 | Agregador (Elite): 074 || Lucro Diário -> PPO: -120.2€ | Agregador: -226.5€

[Dia 337] Ação Encomenda -> PPO: 000 | Agregador (Elite): 056 || Lucro Diário -> PPO: -339.8€ | Agregador: -119.6€

[Dia 338] Ação Encomenda -> PPO: 113 | Agregador (Elite): 000 || Lucro Diário -> PPO: -326.2€ | Agregador: -29.2€

[Dia 339] Ação Encomenda -> PPO: 109 | Agregador (Elite): 000 || Lucro Diário -> PPO: -243.8€ | Agregador: 95.0€

[Dia 340] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 82.1€ | Agregador: 79.7€

[Dia 341] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 139.2€ | Agregador: 136.9€

[Dia 342] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 124.9€ | Agregador: 122.5€

[Dia 343] Ação Encomenda -> PPO: 045 | Agregador (Elite): 000 || Lucro Diário -> PPO: -89.7€ | Agregador: 80.3€

